"tax","religion","free_election","state_aid","civil_rights","women","posterior_C1","posterior_C2","posterior_C3","pred_class"
"6","6","6","6","6","6",0.999,0.001,0,1
"6","2","10","7","10","10",0.007,0,0.993,3
"5","1","10","8","10","10",0,0,1,3
"6","1","10","6","10","10",0,0,1,3
"5","1","10","5","10","10",0,0,1,3
"3","6","10","4","9","9",0.963,0,0.037,1
"1","1","10","4","10","10",0,0,1,3
"8","4","8","5","6","9",1,0,0,1
"5","2","10","8","10","10",0.007,0,0.993,3
"3","3","10","8","10","10",0.015,0,0.985,3
"5","5","6","3","5","5",0.007,0.993,0,2
"10","1","10","10","10","10",0,0,1,3
"4","5","4","5","2","3",0.075,0.925,0,2
"7","2","10","7","10","10",0.007,0,0.993,3
"6","1","10","4","9","10",0.015,0,0.985,3
"2","2","10","10","10","10",0,0,1,3
"2","2","10","3","10","10",0.001,0,0.999,3
"1","1","10","1","10","10",0,0,1,3
"6","1","10","6","10","10",0,0,1,3
"7","3","8","8","6","7",1,0,0,1
"2","1","10","3","10","10",0,0,1,3
"5","1","10","5","10","10",0,0,1,3
"7","1","10","7","10","10",0,0,1,3
"1","1","10","6","10","10",0,0,1,3
"2","1","10","2","10","10",0,0,1,3
"1","1","10","1","10","10",0,0,1,3
"6","2","7","3","5","9",0.999,0,0.001,1
"2","2","10","1","10","10",0,0,1,3
"8","1","10","7","9","10",0.013,0,0.987,3
"2","4","9","9","9","8",0.996,0,0.004,1
"2","1","10","3","10","10",0,0,1,3
"6","6","6","6","6","6",0.999,0.001,0,1
"6","1","10","6","10","10",0,0,1,3
"5","1","10","5","10","10",0,0,1,3
"7","1","10","6","10","10",0,0,1,3
"6","5","7","8","6","10",0.996,0,0.004,1
"6","3","8","8","10","10",0.608,0,0.392,1
"8","1","10","7","10","10",0,0,1,3
"5","3","7","4","7","8",1,0,0,1
"4","1","10","6","10","10",0.001,0,0.999,3
"1","1","10","7","10","10",0,0,1,3
"5","5","5","5","5","6",0,1,0,2
"5","3","10","7","10","10",0.017,0,0.983,3
"2","3","10","1","4","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"1","1","10","3","10","10",0,0,1,3
"1","1","10","7","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"1","1","10","1","10","10",0,0,1,3
"8","1","10","3","10","10",0,0,1,3
"3","9","3","3","6","10",0.98,0,0.02,1
"5","5","10","5","10","10",0.008,0.021,0.971,3
"5","2","9","9","9","10",0.864,0,0.136,1
"6","2","8","6","8","10",0.952,0,0.048,1
"8","8","8","6","5","10",0.989,0,0.011,1
"7","2","8","8","10","10",0.371,0,0.629,3
"3","5","3","7","3","8",0.998,0,0.002,1
"5","4","6","7","6","7",1,0,0,1
"9","1","10","5","10","10",0,0,1,3
"10","5","1","10","10","10",0,0,1,3
"6","1","10","7","10","10",0,0,1,3
"5","2","10","6","8","10",0.187,0,0.813,3
"6","3","10","6","8","10",0.369,0,0.631,3
"4","10","1","4","1","1",0.011,0,0.989,3
"1","1","10","5","10","10",0,0,1,3
"5","1","10","5","10","10",0,0,1,3
"8","8","10","7","10","10",0.015,0,0.985,3
"7","2","10","3","7","10",0.327,0,0.673,3
"5","5","5","5","5","5",0,1,0,2
"8","4","8","4","8","9",0.999,0,0.001,1
"5","5","5","5","5","10",0,1,0,2
"5","3","8","7","10","10",0.58,0,0.42,1
"5","5","5","5","5","5",0,1,0,2
"6","1","10","6","10","10",0,0,1,3
"10","1","6","9","7","1",0.462,0,0.538,3
"10","1","10","10","10","10",0,0,1,3
"7","1","10","3","10","10",0,0,1,3
"8","3","10","9","10","10",0.016,0,0.984,3
"5","8","10","5","6","10",0.602,0,0.398,1
"7","1","10","4","10","10",0,0,1,3
"10","1","10","10","10","10",0,0,1,3
"1","1","10","5","10","10",0,0,1,3
"7","1","10","6","9","10",0.014,0,0.986,3
"2","1","10","1","8","10",0,0,1,3
"2","1","10","4","10","10",0,0,1,3
"3","1","9","7","9","9",0.881,0,0.119,1
"6","1","10","4","9","10",0.015,0,0.985,3
"7","1","10","10","8","10",0.001,0,0.999,3
"10","10","10","10","10","10",0,0,1,3
"8","8","10","4","8","9",0.921,0,0.079,1
"10","5","10","10","10","10",0,0,1,3
"1","1","10","1","10","10",0,0,1,3
"3","1","10","2","10","10",0,0,1,3
"5","5","5","5","3","5",0,1,0,2
"2","2","9","7","9","9",0.975,0,0.025,1
"1","1","10","4","10","10",0,0,1,3
"5","1","9","7","10","10",0.011,0,0.989,3
"5","5","5","5","5","5",0,1,0,2
"5","3","10","6","10","10",0.016,0,0.984,3
"2","4","10","7","8","10",0.247,0,0.753,3
"6","1","10","5","10","9",0.007,0,0.993,3
"7","1","10","4","10","7",0.011,0,0.989,3
"5","1","10","5","5","5",0.017,0.945,0.038,2
"2","9","9","3","9","7",0.98,0,0.02,1
"1","1","10","10","10","10",0,0,1,3
"6","1","10","6","10","10",0,0,1,3
"5","2","7","7","7","8",1,0,0,1
"1","1","10","1","10","10",0,0,1,3
"8","4","8","8","5","10",0.995,0,0.005,1
"5","5","5","5","5","5",0,1,0,2
"3","1","8","7","6","10",0.82,0,0.18,1
"8","8","10","10","8","10",0.019,0,0.981,3
"1","1","3","4","4","1",0.065,0,0.935,3
"6","1","10","7","10","10",0,0,1,3
"6","5","6","6","5","7",0.781,0.218,0,1
"9","1","8","9","10","10",0.037,0,0.963,3
"5","1","10","6","8","8",0.285,0.001,0.714,3
"1","1","10","5","8","5",0.014,0.009,0.977,3
"5","5","5","5","5","5",0,1,0,2
"5","5","10","10","5","6",0.309,0.474,0.218,2
"4","2","10","3","5","4",1,0,0,1
"6","6","6","6","6","6",0.999,0.001,0,1
"1","1","9","1","1","9",0,0,1,3
"8","8","9","8","8","9",0.997,0,0.003,1
"6","1","10","4","6","10",0.064,0,0.936,3
"5","2","2","7","10","10",0.018,0,0.982,3
"6","6","10","7","8","8",0.974,0,0.026,1
"4","4","5","5","8","5",0.066,0.934,0,2
"7","5","4","4","5","2",0.987,0.013,0,1
"3","7","9","4","10","10",0.212,0,0.788,3
"5","1","10","6","9","10",0.015,0,0.985,3
"5","5","5","5","4","4",0,1,0,2
"1","1","10","5","10","10",0,0,1,3
"3","1","10","6","8","10",0.012,0,0.988,3
"5","2","10","8","8","10",0.2,0,0.8,3
"6","1","9","7","10","9",0.218,0,0.782,3
"6","1","10","10","10","10",0,0,1,3
"1","1","10","10","10","10",0,0,1,3
"2","2","9","3","10","10",0.029,0,0.971,3
"5","2","10","10","10","3",0.007,0,0.993,3
"5","5","5","5","5","5",0,1,0,2
"5","5","7","6","10","10",0.618,0,0.382,1
"3","1","10","3","10","10",0,0,1,3
"7","1","10","8","10","10",0,0,1,3
"7","4","7","7","7","7",1,0,0,1
"7","1","9","5","5","10",0.32,0.005,0.675,3
"1","1","10","1","10","10",0,0,1,3
"1","1","1","3","8","10",0.001,0,0.999,3
"7","1","9","7","9","9",0.897,0,0.103,1
"8","8","8","8","5","5",1,0,0,1
"6","1","10","4","10","10",0,0,1,3
"5","4","8","8","7","8",1,0,0,1
"1","1","10","8","7","8",0.096,0,0.904,3
"6","1","10","10","10","10",0,0,1,3
"7","1","10","7","10","10",0,0,1,3
"6","6","9","7","6","6",1,0,0,1
"3","3","9","3","5","5",0.993,0.004,0.003,1
"7","6","5","6","5","6",0.871,0.128,0.001,1
"7","5","9","7","9","10",0.918,0,0.082,1
"6","4","10","8","10","10",0.038,0,0.962,3
"4","2","9","3","8","9",0.994,0,0.006,1
"5","1","10","10","10","10",0,0,1,3
"1","7","10","1","3","5",0,0,1,3
"5","5","10","6","5","5",0.047,0.951,0.002,2
"2","2","9","4","6","3",0.994,0,0.006,1
"6","1","10","6","7","10",0.05,0,0.95,3
"1","1","10","1","10","10",0,0,1,3
"5","1","10","10","10","10",0,0,1,3
"2","1","9","2","1","2",0.024,0,0.976,3
"4","1","10","4","9","10",0.029,0,0.971,3
"5","5","5","5","5","5",0,1,0,2
"7","6","6","6","6","6",1,0,0,1
"10","1","10","10","5","7",0.005,0,0.995,3
"8","3","10","10","10","10",0.001,0,0.999,3
"10","10","10","10","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"5","5","5","5","5","5",0,1,0,2
"10","1","10","10","10","10",0,0,1,3
"6","4","9","6","8","10",0.967,0,0.033,1
"1","5","10","8","10","8",0.029,0,0.971,3
"1","2","10","2","5","9",0.164,0,0.836,3
"3","1","8","2","2","1",0.18,0,0.82,3
"5","3","8","8","5","5",1,0,0,1
"6","6","6","6","5","5",0.753,0.247,0,1
"7","1","10","5","10","10",0,0,1,3
"6","4","10","7","10","9",0.475,0,0.525,3
"7","5","10","5","6","10",0.543,0.011,0.446,1
"10","1","10","10","10","10",0,0,1,3
"1","7","10","10","10","10",0,0,1,3
"4","9","1","6","9","10",0.415,0,0.585,3
"8","9","10","8","9","10",0.283,0,0.717,3
"1","1","10","2","9","10",0,0,1,3
"8","7","8","7","8","10",0.971,0,0.029,1
"4","4","9","5","9","9",0.999,0,0.001,1
"1","1","10","7","10","10",0,0,1,3
"6","8","10","2","10","10",0.004,0,0.996,3
"7","4","8","8","8","10",0.99,0,0.01,1
"3","5","8","5","5","9",0.988,0.011,0.001,1
"6","5","5","4","10","6",0.598,0.326,0.076,1
"1","1","10","1","8","10",0,0,1,3
"8","2","9","4","10","10",0.121,0,0.879,3
"6","1","10","10","10","10",0,0,1,3
"4","8","7","7","5","5",1,0,0,1
"5","2","10","9","9","10",0.211,0,0.789,3
"4","4","7","4","7","7",1,0,0,1
"6","5","1","7","5","2",0.916,0,0.084,1
"10","8","10","8","7","9",0.865,0,0.135,1
"3","2","10","4","9","10",0.159,0,0.841,3
"1","1","10","10","10","7",0,0,1,3
"5","5","5","5","1","4",0,1,0,2
"4","1","10","5","7","8",0.617,0.006,0.377,1
"8","1","10","8","10","10",0,0,1,3
"3","5","10","5","10","10",0.007,0,0.993,3
"7","1","10","5","10","10",0,0,1,3
"5","2","10","6","7","10",0.435,0,0.565,3
"5","5","10","8","10","10",0.015,0,0.985,3
"1","1","10","1","3","10",0,0,1,3
"3","1","10","1","9","6",0,0,1,3
"3","1","10","6","10","10",0,0,1,3
"5","5","10","10","10","10",0.001,0,0.999,3
"8","1","10","10","10","10",0,0,1,3
"5","5","10","8","7","5",0.974,0,0.026,1
"2","1","10","2","8","10",0.001,0,0.999,3
"7","1","10","10","10","10",0,0,1,3
"9","6","8","8","10","9",0.987,0,0.013,1
"3","1","10","5","10","10",0,0,1,3
"7","3","5","10","9","2",0.793,0,0.207,1
"5","5","5","5","6","5",0,1,0,2
"4","2","10","10","10","10",0.001,0,0.999,3
"8","6","10","9","9","8",0.972,0,0.028,1
"1","1","10","7","4","7",0.03,0,0.97,3
"5","5","8","8","7","8",1,0,0,1
"8","3","10","8","7","9",0.977,0,0.023,1
"4","1","10","10","10","10",0,0,1,3
"6","4","10","7","10","10",0.036,0,0.964,3
"7","5","6","6","5","6",0.888,0.111,0,1
"6","4","10","6","8","9",0.967,0,0.033,1
"10","1","10","10","10","10",0,0,1,3
"10","1","10","10","10","10",0,0,1,3
"5","4","8","6","7","9",1,0,0,1
"1","1","10","5","10","10",0,0,1,3
"3","2","10","10","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"6","3","9","9","7","10",0.982,0,0.018,1
"10","5","10","10","8","10",0.002,0,0.998,3
"5","2","10","7","8","10",0.191,0,0.809,3
"8","4","10","5","10","8",0.324,0,0.676,3
"6","6","6","6","6","6",0.999,0.001,0,1
"2","1","10","2","10","6",0.001,0,0.999,3
"10","6","10","5","10","7",0.076,0.001,0.924,3
"5","5","5","4","5","5",0.001,0.999,0,2
"3","1","10","8","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"6","6","10","10","6","10",0.193,0,0.807,3
"1","1","10","6","10","10",0,0,1,3
"10","3","10","10","9","10",0.003,0,0.997,3
"3","1","10","3","10","10",0,0,1,3
"7","1","10","6","8","10",0.014,0,0.986,3
"4","2","9","3","7","8",0.998,0,0.002,1
"5","5","5","5","5","5",0,1,0,2
"8","4","8","8","7","7",1,0,0,1
"4","4","5","5","5","5",0.002,0.998,0,2
"10","10","10","10","10","10",0,0,1,3
"1","1","1","1","5","5",0,0.059,0.941,3
"4","4","7","4","6","5",1,0,0,1
"5","5","5","5","5","5",0,1,0,2
"7","2","10","8","10","10",0.007,0,0.993,3
"10","7","10","10","10","10",0,0,1,3
"1","1","10","1","9","10",0,0,1,3
"6","4","10","6","10","10",0.035,0,0.965,3
"5","5","5","5","5","5",0,1,0,2
"7","1","10","7","10","10",0,0,1,3
"5","1","10","8","10","10",0,0,1,3
"10","1","10","10","10","10",0,0,1,3
"10","1","10","10","10","10",0,0,1,3
"1","1","10","10","10","10",0,0,1,3
"4","4","9","5","7","10",0.99,0.001,0.009,1
"1","1","10","1","10","10",0,0,1,3
"1","1","10","10","10","10",0,0,1,3
"10","3","9","9","9","2",0.957,0,0.043,1
"1","1","10","6","10","10",0,0,1,3
"8","1","10","7","10","10",0,0,1,3
"4","5","5","5","7","9",0.274,0.726,0,2
"4","6","5","7","3","8",0.999,0,0.001,1
"5","5","5","5","5","4",0,1,0,2
"1","2","10","2","8","9",0.079,0,0.921,3
"5","5","5","5","5","5",0,1,0,2
"8","5","5","6","9","10",0.868,0,0.132,1
"10","1","10","10","10","10",0,0,1,3
"5","10","6","1","5","10",0,0.82,0.18,2
"5","5","5","5","5","5",0,1,0,2
"1","1","10","1","10","10",0,0,1,3
"5","6","5","6","4","4",0.05,0.95,0,2
"3","1","10","7","10","10",0,0,1,3
"1","1","10","5","10","10",0,0,1,3
"1","2","10","2","8","10",0.004,0,0.996,3
"5","5","5","5","5","5",0,1,0,2
"8","4","10","9","9","10",0.537,0,0.463,1
"10","1","10","6","10","10",0,0,1,3
"5","6","8","6","10","10",0.759,0.001,0.239,1
"4","1","10","4","10","9",0.021,0,0.979,3
"6","4","9","4","9","8",0.999,0,0.001,1
"1","1","9","5","5","5",0.136,0.686,0.177,2
"1","1","10","3","8","10",0.001,0,0.999,3
"5","5","7","6","5","8",1,0,0,1
"6","1","10","7","10","10",0,0,1,3
"6","3","10","6","10","10",0.017,0,0.983,3
"7","1","10","10","7","10",0.002,0,0.998,3
"7","1","10","7","10","10",0,0,1,3
"9","6","10","10","10","10",0.001,0,0.999,3
"7","6","10","10","5","10",0.101,0,0.899,3
"6","7","6","5","7","7",1,0,0,1
"3","1","10","8","10","9",0.01,0,0.99,3
"2","8","8","9","9","9",0.997,0,0.003,1
"8","1","10","9","10","10",0,0,1,3
"10","5","6","10","1","1",0.028,0,0.972,3
"7","3","8","5","9","8",0.999,0,0.001,1
"1","1","10","1","9","10",0,0,1,3
"8","5","6","7","6","5",1,0,0,1
"9","2","9","3","9","8",0.989,0,0.011,1
"5","1","10","5","9","10",0.009,0,0.991,3
"6","5","5","5","6","5",0.003,0.997,0,2
"1","2","10","10","10","10",0,0,1,3
"3","4","8","8","9","10",0.988,0,0.012,1
"5","5","10","10","10","10",0.001,0,0.999,3
"5","1","10","6","10","10",0,0,1,3
"1","1","10","9","10","9",0.001,0,0.999,3
"5","3","10","8","9","10",0.38,0,0.62,3
"5","2","9","7","8","8",0.993,0,0.007,1
"1","1","10","6","10","10",0,0,1,3
"5","5","7","7","6","6",1,0,0,1
"5","2","1","5","9","10",0.105,0,0.895,3
"7","1","10","7","9","10",0.015,0,0.985,3
"8","3","10","7","10","10",0.014,0,0.986,3
"3","8","8","4","8","10",0.974,0,0.026,1
"5","4","9","4","9","10",0.965,0,0.035,1
"8","1","10","7","10","10",0,0,1,3
"8","1","10","6","10","10",0,0,1,3
"4","1","10","6","10","7",0.024,0,0.976,3
"5","5","5","5","5","5",0,1,0,2
"6","1","10","6","8","10",0.015,0,0.984,3
"1","1","10","1","10","10",0,0,1,3
"6","1","10","5","10","10",0,0,1,3
"5","5","10","1","1","10",0,0.003,0.997,3
"2","1","10","5","7","7",0.186,0,0.814,3
"9","2","1","1","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"7","6","7","8","7","9",1,0,0,1
"5","5","5","5","5","10",0,1,0,2
"6","4","9","4","7","6",1,0,0,1
"1","1","7","8","10","10",0.004,0,0.996,3
"5","7","10","3","8","10",0.234,0,0.766,3
"3","1","10","6","10","10",0,0,1,3
"2","1","10","2","10","10",0,0,1,3
"7","2","9","5","6","9",0.997,0,0.003,1
"1","1","9","1","9","9",0,0,1,3
"1","1","8","1","10","10",0,0,1,3
"5","9","10","10","10","7",0.013,0,0.987,3
"4","5","5","5","5","5",0,1,0,2
"3","4","8","4","7","6",1,0,0,1
"7","2","10","10","9","10",0.009,0,0.991,3
"9","1","10","9","10","9",0.011,0,0.989,3
"5","1","10","7","10","10",0,0,1,3
"10","1","10","10","7","10",0,0,1,3
"4","2","9","5","8","10",0.869,0,0.131,1
"3","1","10","2","10","10",0,0,1,3
"5","5","8","6","9","9",0.999,0,0.001,1
"7","1","10","8","10","10",0,0,1,3
"5","1","10","5","10","8",0.007,0.002,0.991,3
"10","7","10","8","9","10",0.062,0,0.938,3
"7","1","10","7","10","10",0,0,1,3
"9","5","10","8","10","10",0.014,0,0.986,3
"1","1","10","3","10","10",0,0,1,3
"9","1","10","2","10","10",0,0,1,3
"5","5","5","5","8","9",0.078,0.921,0.001,2
"8","7","9","8","8","9",0.996,0,0.004,1
"5","1","10","5","10","10",0,0,1,3
"6","1","10","4","10","10",0,0,1,3
"5","7","9","9","6","8",0.999,0,0.001,1
"1","1","10","1","10","10",0,0,1,3
"1","1","10","4","1","10",0,0,1,3
"4","2","10","2","10","9",0.067,0,0.933,3
"5","6","10","10","2","10",0.038,0.001,0.961,3
"6","4","7","5","10","8",0.986,0,0.014,1
"8","6","8","8","9","8",1,0,0,1
"7","1","10","9","10","10",0,0,1,3
"5","6","7","7","8","3",1,0,0,1
"10","1","10","10","10","10",0,0,1,3
"7","1","10","2","10","10",0,0,1,3
"5","5","5","5","5","5",0,1,0,2
"3","2","9","4","9","10",0.818,0,0.182,1
"1","1","10","10","10","10",0,0,1,3
"1","1","1","1","5","10",0,0,1,3
"5","1","6","5","6","6",0.467,0.529,0.004,2
"3","3","10","5","10","10",0.008,0,0.992,3
"5","5","10","10","9","10",0.018,0,0.982,3
"7","5","8","8","9","9",0.999,0,0.001,1
